cmake_minimum_required(VERSION 3.15)
target_link_libraries(${X}_b3 ${X}_d2)
#target_link_libraries(${X}_b3 ${X}_e1)
target_link_libraries(${X}_b3 ${X}_e2)
target_link_libraries(${X}_b3 ${X}_e3)
#target_link_libraries(${X}_b3 ${X}_e4)
# b4
#target_link_libraries(${X}_b4 ${X}_c1)
target_link_libraries(${X}_b4 ${X}_c2)
target_link_libraries(${X}_b4 ${X}_c3)
#target_link_libraries(${X}_b4 ${X}_d1)
target_link_libraries(${X}_b4 ${X}_d2)
target_link_libraries(${X}_b4 ${X}_e1)
#target_link_libraries(${X}_b4 ${X}_e2)
target_link_libraries(${X}_b4 ${X}_e3)
target_link_libraries(${X}_b4 ${X}_e4)
# b5
target_link_libraries(${X}_b5 ${X}_c1)
#target_link_libraries(${X}_b5 ${X}_c2)
target_link_libraries(${X}_b5 ${X}_c3)
#target_link_libraries(${X}_b5 ${X}_d1)
#target_link_libraries(${X}_b5 ${X}_d2)
target_link_libraries(${X}_b5 ${X}_e1)
#target_link_libraries(${X}_b5 ${X}_e2)
target_link_libraries(${X}_b5 ${X}_e3)
target_link_libraries(${X}_b5 ${X}_e4)
# c1
target_link_libraries(${X}_c1 ${X}_d1)
target_link_libraries(${X}_c1 ${X}_d2)
target_link_libraries(${X}_c1 ${X}_e1)
target_link_libraries(${X}_c1 ${X}_e2)
target_link_libraries(${X}_c1 ${X}_e3)
target_link_libraries(${X}_c1 ${X}_e4)
# c2
target_link_libraries(${X}_c2 ${X}_d1)
#target_link_libraries(${X}_c2 ${X}_d2)
target_link_libraries(${X}_c2 ${X}_e1)
target_link_libraries(${X}_c2 ${X}_e2)
#target_link_libraries(${X}_c2 ${X}_e3)
target_link_libraries(${X}_c2 ${X}_e4)
# c3
#target_link_libraries(${X}_c3 ${X}_d1)
#target_link_libraries(${X}_c3 ${X}_d2)
#target_link_libraries(${X}_c3 ${X}_e1)
target_link_libraries(${X}_c3 ${X}_e2)
target_link_libraries(${X}_c3 ${X}_e3)
#target_link_libraries(${X}_c3 ${X}_e4)
# d1
target_link_libraries(${X}_d1 ${X}_e1)
target_link_libraries(${X}_d1 ${X}_e2)
target_link_libraries(${X}_d1 ${X}_e3)
target_link_libraries(${X}_d1 ${X}_e4)
# d2
target_link_libraries(${X}_d2 ${X}_e1)
target_link_libraries(${X}_d2 ${X}_e2)
target_link_libraries(${X}_d2 ${X}_e3)
#target_link_libraries(${X}_d2 ${X}_e4)

# Fewer dependencies
set(X deps_less)
target_link_libraries(${X}_a1 ${X}_b1 ${X}_b2 ${X}_b3 ${X}_b4 ${X}_b5)
target_link_libraries(${X}_a2 ${X}_b1 ${X}_b3 ${X}_b5)
target_link_libraries(${X}_a3 ${X}_b2 ${X}_b3 ${X}_c1)
target_link_libraries(${X}_b1 ${X}_c1 ${X}_c2 ${X}_c3)
target_link_libraries(${X}_b2 ${X}_c2 ${X}_c3 ${X}_d2)
target_link_libraries(${X}_b3 ${X}_d2)
target_link_libraries(${X}_b4 ${X}_c2 ${X}_c3 ${X}_d2)
target_link_libraries(${X}_b5 ${X}_c1 ${X}_c3)
target_link_libraries(${X}_c1 ${X}_d1 ${X}_d2)
target_link_libraries(${X}_c2 ${X}_d1)
target_link_libraries(${X}_c3 ${X}_e2 ${X}_e3)
target_link_libraries(${X}_d1 ${X}_e1 ${X}_e2 ${X}_e3 ${X}_e4)
target_link_libraries(${X}_d2 ${X}_e1 ${X}_e2 ${X}_e3)
